"<img src='/assets/images/content/sinais/C1.png' alt='C1 - Sentido proibido' width='100px'></td> <td><strong>C1 - Sentido proibido</strong><br> <p>Indicação da proibição de transitar no sentido para o qual o sinal está orientado.</p> ";""
"<img src='/assets/images/content/sinais/C2.png' alt='C2 - Trânsito proibido' width='100px'></td> <td><strong>C2 - Trânsito proibido</strong><br> <p>Indicação da proibição de transitar em ambos os sentidos.</p> ";""
"<img src='/assets/images/content/sinais/C3A.png' alt='C3A - Trânsito proibido a automóveis e motociclos com carro' width='100px'></td> <td><strong>C3A - Trânsito proibido a automóveis e motociclos com carro</strong><br> <p>Indicação de acesso interdito a automóveis ligeiros, pesados e motociclos com carro.</p> ";""
"<img src='/assets/images/content/sinais/C3B.png' alt='C3B - Trânsito probido a automóveis pesados' width='100px'></td> <td><strong>C3B - Trânsito proibido a automóveis pesados</strong><br> <p>Indicação de acesso interdito a automóveis pesados.</p> ";""
"<img src='/assets/images/content/sinais/C3C.png' alt='C3C - Trânsito proibido a automóveis de mercadorias' width='100px'></td> <td><strong>C3C - Trânsito proibido a automóveis de mercadorias</strong><br> <p>Indicação de acesso interdito a automóveis ligeiros e pesados de mercadorias.</p> ";""
"<img src='/assets/images/content/sinais/C3D.png' alt='C3D - Trânsito proibido a automóveis de mercadorias de peso total superior a ...t' width='100px'></td> <td><strong>C3D - Trânsito proibido a automóveis de mercadorias de peso total superior a ...t</strong><br> <p>Indicação de acesso interdito a automóveis de mercadorias com peso total superior ao indicado no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C3E.png' alt='C3E - Trânsito proibido a motociclos simples' width='100px'></td> <td><strong>C3E - Trânsito proibido a motociclos simples</strong><br> <p>Indicação de acesso interdito a motociclos simples.</p> ";""
"<img src='/assets/images/content/sinais/C3F.png' alt='C3F - Trânsito proibido a ciclomotores' width='100px'></td> <td><strong>C3F - Trânsito proibido a ciclomotores</strong><br> <p>Indicação de acesso interdito a ciclomotores</p> ";""
"<img src='/assets/images/content/sinais/C3G.png' alt='C3G - Trânsito proibido a velocípedes' width='100px'></td> <td><strong>C3G - Trânsito proibido a velocípedes</strong><br> <p>Indicação de acesso interdito a velocípedes.</p> ";""
"<img src='/assets/images/content/sinais/C3H.png' alt='C3H - Trânsito proibido a veículos agrícolas' width='100px'></td> <td><strong>C3H - Trânsito proibido a veículos agrícolas</strong><br> <p>Indicação de acesso interdito a veículos agrícolas.</p> ";""
"<img src='/assets/images/content/sinais/C3I.png' alt='C3I - Trânsito proibido a veículos de tracção animal' width='100px'></td> <td><strong>C3I - Trânsito proibido a veículos de tracção animal</strong><br> <p>Indicação de acesso interdito a veículos de tracção animal.</p> ";""
"<img src='/assets/images/content/sinais/C3J.png' alt='C3J - Trânsito proibido a carros de mão' width='100px'></td> <td><strong>C3J - Trânsito proibido a carros de mão</strong><br> <p>Indicação de acesso interdito a carros conduzidos à mão.</p> ";""
"<img src='/assets/images/content/sinais/C3L.png' alt='C3L - Trânsito proibido a peões' width='100px'></td> <td><strong>C3L - Trânsito proibido a peões</strong><br> <p>Indicação da proibição do trânsito de peões.</p> ";""
"<img src='/assets/images/content/sinais/C3M.png' alt='C3M - Trânsito proibido a cavaleiros' width='100px'></td> <td><strong>C3M - Trânsito proibido a cavaleiros</strong><br> <p>Indicação de acesso interdito a cavaleiros</p> ";""
"<img src='/assets/images/content/sinais/C3N.png' alt='C3N - Trânsito proibido a veículos com reboque' width='100px'></td> <td><strong>C3N - Trânsito proibido a veículos com reboque</strong><br> <p>Indicação de acesso interdito a veículos a motor com reboque; esta proibição pode restringir-se aos veículos cujo reboque tenha um peso total superior ao que se indicar, a cor branca, sobre o símbolo ou em painel adicional.</p> ";""
"<img src='/assets/images/content/sinais/C3O.png' alt='C3O - Trânsito proibido a veículos com reboque de dois ou mais eixos' width='100px'></td> <td><strong>C3O - Trânsito proibido a veículos com reboque de dois ou mais eixos</strong><br> <p>Indicação de acesso interdito a veículos a motor com reboque de dois ou mais eixos; esta proibição pode restringir-se aos veículos cujo reboque tenha um peso total superior ao que se indicar, a cor branca, sobre o símbolo ou em painel adicional.</p> ";""
"<img src='/assets/images/content/sinais/C3P.png' alt='C3P - Trânsito proibido a veículos transportando mercadorias perigosas' width='100px'></td> <td><strong>C3P - Trânsito proibido a veículos transportando mercadorias perigosas</strong><br> <p>Indicação de acesso interdito a veículos que procedam aos transporte de mercadorias perigosas para as quais é obrigatório sinalização especial.</p> ";""
"<img src='/assets/images/content/sinais/C3Q.png' alt='C3Q - Trânsito proibido a veículos transportando produtos facilmente inflamáveis ou explosivos' width='100px'></td> <td><strong>C3Q - Trânsito proibido a veículos transportando produtos facilmente inflamáveis ou explosivos</strong><br> <p>Indicação de acesso interdito a veículos transportando produtos facilmente inflamáveis ou explosivos; esta proibição pode restringir-se aos veículos que transportem mais de uma certa quantidade daqueles produtos, indicada em painel adicional.</p> ";""
"<img src='/assets/images/content/sinais/C3R.png' alt='C3R - Trânsito proibido a veículos transportando produtos susceptíveis de poluírem as águas' width='100px'></td> <td><strong>C3R - Trânsito proibido a veículos transportando produtos susceptíveis de poluírem as águas</strong><br> <p>Indicação de acesso interdito a veículos transportando produtos susceptíveis de poluírem as águas; esta proibição pode restringir-se aos veículos que transportem mais de uma certa quantidade daqueles produtos, indicada em painel adicional.</p> ";""
"<img src='/assets/images/content/sinais/C4A.png' alt='C4A - Trânsito proibido a automóveis e motociclos' width='100px'></td> <td><strong>C4A - Trânsito proibido a automóveis e motociclos</strong><br> <p>Indicação de acesso interdito a automóveis e motociclos.</p> ";""
"<img src='/assets/images/content/sinais/C4B.png' alt='C4B - Trânsito proibido a automóveis de mercadorias e a veículos a motor com reboque' width='100px'></td> <td><strong>C4B - Trânsito proibido a automóveis de mercadorias e a veículos a motor com reboque</strong><br> <p>Indicação de acesso interdito a automóveis de mercadorias, bem como a veículos a motor com reboque.</p> ";""
"<img src='/assets/images/content/sinais/C4C.png' alt='C4C - Trânsito proibido a automóveis, a motociclos e a veículos de tracção animal' width='100px'></td> <td><strong>C4C - Trânsito proibido a automóveis, a motociclos e a veículos de tracção animal</strong><br> <p>Indicação de acesso interdito a automóveis, a motociclos e a veículos de tracção animal.</p> ";""
"<img src='/assets/images/content/sinais/C4D.png' alt='C4D - Trânsito proibido a automóveis de mercadorias e a veículos de tracção animal' width='100px'></td> <td><strong>C4D - Trânsito proibido a automóveis de mercadorias e a veículos de tracção animal</strong><br> <p>Indicação de acesso interdito a todos os automóveis de mercadorias e a veículos de tracção animal.</p> ";""
"<img src='/assets/images/content/sinais/C4E.png' alt='C4E - Trânsito proibido a peões, a animais e a veículos que não sejam automóveis ou motociclos' width='100px'></td> <td><strong>C4E - Trânsito proibido a peões, a animais e a veículos que não sejam automóveis ou motociclos</strong><br> <p>Indicação de acesso interdito a peões, a animais e veículos que não sejam automóveis nem motociclos com cilindrada superior a 50cm3.</p> ";""
"<img src='/assets/images/content/sinais/C4F.png' alt='C4F - Trânsito proibido a veículos de duas rodas' width='100px'></td> <td><strong>C4F - Trânsito proibido a veículos de duas rodas</strong><br> <p>Indicação de acesso interdito a todos os veículos de duas rodas.</p> ";""
"<img src='/assets/images/content/sinais/C5.png' alt='C5 - Trânsito proibido a veículos de peso por eixo superior a ...t' width='100px'></td> <td><strong>C5 - Trânsito proibido a veículos de peso por eixo superior a ...t</strong><br> <p>Indicação de acesso interdito a veículos com peso por eixo superior ao indicado no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C6.png' alt='C6 - Trânsito proibido a veículos de peso total superior a ...t' width='100px'></td> <td><strong>C6 - Trânsito proibido a veículos de peso total superior a ...t</strong><br> <p>Indicação de acesso interdito a veículos ou conjunto de veículos com peso total superior ao indicado no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C7.png' alt='C7 - Trânsito proibido a veículos ou conjunto de veículos de comprimento superior a ...m' width='100px'></td> <td><strong>C7 - Trânsito proibido a veículos ou conjunto de veículos de comprimento superior a ...m</strong><br> <p>Indicação de acesso interdito a veículos cujo comprimento seja superior ao indicado no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C8.png' alt='C8 - Trânsito proibido a veículos de largura superior a ...m' width='100px'></td> <td><strong>C8 - Trânsito proibido a veículos de largura superior a ...m</strong><br> <p>Indicação de acesso interdito a veículos cuja largura seja superior à indicada no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C9.png' alt='C9 - Trânsito proibido a veículos de altura superior a ...m' width='100px'></td> <td><strong>C9 - Trânsito proibido a veículos de altura superior a ...m</strong><br> <p>Indicação de acesso interdito a veículos cuja altura total seja superior à indicada no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C10.png' alt='C10 - Proibição de transitar a menos de ...m do veículo precedente' width='100px'></td> <td><strong>C10 - Proibição de transitar a menos de ...m do veículo precedente</strong><br> <p>Indicação da proibição de transitar a uma distância do veículo precedente inferior à indicada no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C11A.png' alt='C11A - Proibição de virar à direita' width='100px'></td> <td><strong>C11A - Proibição de virar à direita</strong><br> <p>Indicação da proibição de virar à direita na próxima intersecção.</p> ";""
"<img src='/assets/images/content/sinais/C11B.png' alt='C11B - Proibição de virar à esquerda' width='100px'></td> <td><strong>C11B - Proibição de virar à esquerda</strong><br> <p>Indicação da proibição de virar à esquerda na próxima intersecção.</p> ";""
"<img src='/assets/images/content/sinais/C12.png' alt='C12 - Proibição de inversão do sentido de marcha' width='100px'></td> <td><strong>C12 - Proibição de inversão do sentido de marcha</strong><br> <p>Indicação da proibição de efectuar a manobra de inversão do sentido de marcha.</p> ";""
"<img src='/assets/images/content/sinais/C13.png' alt='C13 - Proibição de exceder a velocidade máxima de ...Km/h' width='100px'></td> <td><strong>C13 - Proibição de exceder a velocidade máxima de ...Km/h</strong><br> <p>Indicação da proibição de circular a velocidade superior à indicada no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C14A.png' alt='C14A - Proibição de ultrapassar' width='100px'></td> <td><strong>C14A - Proibição de ultrapassar</strong><br> <p>Indicação de que é proibida a ultrapassagem de outros veículos que não sejam velocípedes, ciclomotores de duas rodas ou motociclos de duas rodas sem carro lateral.</p> <p><strong>Nota</strong>: Este sinal proíbe a ultrapassagem para <strong>todos</strong> os veículos, no entanto todos os veículos podem ultrapassar se o veículo que está à frente é um veículo de duas rodas sem carro lateral. Se o veículo que está à frente é um ligeiro por exemplo e quem pretende ultrapassar for um motociclo a ultrapassagem continua a ser proibida.</p> ";""
"<img src='/assets/images/content/sinais/C14B.png' alt='C14B - Proibição de ultrapassar para automóveis pesados' width='100px'></td> <td><strong>C14B - Proibição de ultrapassar para automóveis pesados</strong><br> <p>Indicação de que é proibida a ultrapassagem para todos os automóveis pesados.</p> ";""
"<img src='/assets/images/content/sinais/C14C.png' alt='C14C - Proibição de ultrapassar para motociclos e ciclomotores' width='100px'></td> <td><strong>C14C - Proibição de ultrapassar para motociclos e ciclomotores</strong><br> <p>Indicação de que é proibida a ultrapassagem para os motociclos e ciclomotores.</p> ";""
"<img src='/assets/images/content/sinais/C15.png' alt='C15 - Estacionamento proibido' width='100px'></td> <td><strong>C15 - Estacionamento proibido</strong><br> <p>Indicação da proibição permanente de estacionar quaisquer veículos.</p> ";""
"<img src='/assets/images/content/sinais/C16.png' alt='C16 - Paragem e estacionamento proibidos' width='100px'></td> <td><strong>C16 - Paragem e estacionamento proibidos</strong><br> <p>Indicação da proibição permanente de parar ou estacionar quaisquer veículos.</p> ";""
"<img src='/assets/images/content/sinais/C17.png' alt='C17 - Proibição de sinais sonoros' width='100px'></td> <td><strong>C17 - Proibição de sinais sonoros</strong><br> <p>Indicação da proibição de utilizar sinais sonoros.</p> ";""
"<img src='/assets/images/content/sinais/C18.png' alt='C18 - Paragem obrigatória na alfândega' width='100px'></td> <td><strong>C18 - Paragem obrigatória na alfândega</strong><br> <p>Indicação de que o condutor é obrigado a parar no posto alfandegário de que se aproxima.</p> ";""
"<img src='/assets/images/content/sinais/C19.png' alt='C19 - Outras paragens obrigatórias' width='100px'></td> <td><strong>C19 - Outras paragens obrigatórias</strong><br> <p>Indicação de outras paragens obrigatórias cujo motivo consta da inscrição no sinal.</p> ";""
"<img src='/assets/images/content/sinais/C20A.png' alt='C20A - Fim de todas as proibições impostas anteriormente por sinalização a veículos em marcha' width='100px'></td> <td><strong>C20A - Fim de todas as proibições impostas anteriormente por sinalização a veículos em marcha</strong><br> <p>Indicação do local a partir do qual cessam todas as proibições anteriormente impostas por sinalização aos condutores de veículos em marcha.</p> ";""
"<img src='/assets/images/content/sinais/C20B.png' alt='C20B - Fim da limitação de velocidade' width='100px'></td> <td><strong>C20B - Fim da limitação de velocidade</strong><br> <p>Indicação do local a partir do qual é permitido circular a velocidade superior à imposta pelo sinal C13.</p> ";""
"<img src='/assets/images/content/sinais/C20C.png' alt='C20C - Fim da proibição de ultrapassar' width='100px'></td> <td><strong>C20C - Fim da proibição de ultrapassar</strong><br> <p>Indicação do local a partir do qual deixa de ser proibida a ultrapassagem imposta pelo sinal C14a.</p> ";""
"<img src='/assets/images/content/sinais/C20D.png' alt='C20D - Fim da proibição de ultrapassar para automóveis pesados' width='100px'></td> <td><strong>C20D - Fim da proibição de ultrapassar para automóveis pesados</strong><br> <p>Indicação do local a partir do qual deixa de ser proibida a ultrapassagem para automóveis pesados imposta pelo sinal C14b.</p> ";""
"<img src='/assets/images/content/sinais/C20E.png' alt='C20E - Fim da proibição de ultrapassar para motociclos e ciclomotores' width='100px'></td> <td><strong>C20E - Fim da proibição de ultrapassar para motociclos e ciclomotores</strong><br> <p>Indicação do local a partir do qual deixa de ser proibida a ultrapassagem para os motociclos e ciclomotores imposta pelo sinal C14c.</p> ";""
"<img src='/assets/images/content/sinais/C21.png' alt='C21 - Fim de paragem ou estacionamento proibidos' width='100px'></td> <td><strong>C21 - Fim de paragem ou estacionamento proibidos</strong><br> <p>Indicação do local a partir do qual termina a proibição imposta pelos sinais C15 ou C16.</p> ";""
"<img src='/assets/images/content/sinais/C22.png' alt='C22 - Fim da proibição de sinais sonoros' width='100px'></td> <td><strong>C22 - Fim da proibição de sinais sonoros</strong><br> <p>Indicação do local a partir do qual termina a proibição imposta pelo sinal C17.</p> ";""
